School Name,School Year,Name,Power,Jumping,Stamina,Game-sense,Technique,Speed,Overall,Number,Position,notes
Karasuno High,3rd year,Daichi Sawamura,4,3,3,4,4,3,21,#1,Wing Spiker,
Karasuno High,3rd year,Kōshi Sugawara,2,2,2,4,4,2,16,#2,Setter,
Karasuno High,3rd year,Asahi Azumane,5,3,3,3,3,2,19,#3,Wing Spiker,
Karasuno High,2nd year,Yū Nishinoya,2,4,5,4,3,5,23,#4,Libero,
Karasuno High,2nd year,Ryūnosuke Tanaka,5,3,4,1,2,3,18,#5,Wing Spiker,
Karasuno High,2nd year,Chikara Ennoshita,3,2,3,3,3,2,16,#6,Wing Spiker,
Karasuno High,2nd year,Hisashi Kinoshita,3,2,3,2,2,4,16,#7,Wing Spiker,
Karasuno High,2nd year,Kazuhito Narita,2,2,2,4,3,3,16,#8,Wing Spiker,
Karasuno High,1st year,Tobio Kageyama,4,4,5,5,5,4,27,#9,Setter,
Karasuno High,1st year,Shōyō Hinata,1,5,5,1,1,5,18,#10,Middle Blocker,
Karasuno High,1st year,Kei Tsukishima,2,3,3,5,3,3,19,#11,Middle Blocker,
Karasuno High,1st year,Tadashi Yamaguchi,2,3,2,3,2,3,15,#12,Setter,
Karasuno High,Manager,Hitoka Yachi,1,2,2,4,1,2,12,#13,Manager,
Karasuno High,Manager,Kiyoko Shimizu,1,4,4,3,2,5,17,#14,Manager,
Karasuno High,Faculty Advisor,Ittetsu Takeda,1,1,2,4,1,1,10,,Faculty Advisor,
Karasuno High,Coach,Keishin Ukai,4,3,3,4,4,2,20,#2,Coach,
Karasuno High,Former players,Yūsuke Takinoue,3,2,3,4,4,3,19,#9,Middle Blocker,
Karasuno High,Former players,Makoto Shimada,2,3,3,4,4,2,18,#11,Wing Spiker,
Karasuno High,Former players,Akiteru Tsukishima,4,2,4,3,3,2,18,#5,Wing Spiker,
Karasuno High,Badass sister,Saeko Tanaka,4,4,5,4,2,3,22,,Badass sister,
Aobajōsai High,3rd year,Tōru Oikawa,5,3,4,4,5,3,24,#1,Setter,
Aobajōsai High,3rd year,Issei Matsukawa,4,2,4,3,3,3,19,#2,Middle Blocker,
Aobajōsai High,3rd year,Takahiro Hanamaki,4,3,3,4,3,2,19,#3,Wing Spiker,
Aobajōsai High,3rd year,Hajime Iwaizumi,5,4,4,3,3,4,23,#4,Wing Spiker,
Aobajōsai High,2nd year,Shigeru Yahaba,3,2,2,4,4,3,18,#6,Setter,
Aobajōsai High,2nd year,Shinji Watari,2,4,3,4,3,3,19,#7,Libero,
Aobajōsai High,2nd year,Kentarō Kyōtani,4,4,3,1,3,4,19,#16,Wing Spiker,
Aobajōsai High,1st year,Yūtarō Kindaichi,3,3,4,2,3,3,18,#12,Middle Blocker,
Aobajōsai High,1st year,Akira Kunimi,3,3,3,5,3,3,20,#13,Wing Spiker,
Aobajōsai High,3rd year,Kaneo Yuda,3,3,3,3,3,3,18,#?,Wing Spiker,
Aobajōsai High,3rd year,Motomu Sawauchi,2,2,2,4,3,2,15,#?,Middle Blocker,
Aobajōsai High,3rd year,Heisuke Shido,3,3,3,4,3,3,19,#?,Wing Spiker,
Shiratorizawa Academy,3rd year,Wakatoshi Ushijima,5,4,5,3,3,3,23,#1,Wing Spiker,
Shiratorizawa Academy,3rd year,Jin Soekawa,4,3,3,4,4,3,21,#2,Wing Spiker,
Shiratorizawa Academy,3rd year,Eita Semi,4,4,4,3,3,4,22,#3,Setter,
Shiratorizawa Academy,3rd year,Reon Ōhira,5,3,3,4,4,2,21,#4,Wing Spiker,
Shiratorizawa Academy,3rd year,Satori Tendō,2,3,2,4,4,3,18,#5,Middle Blocker,
Shiratorizawa Academy,2nd year,Yunohama,3,3,3,3,3,3,18,#7,Pinch Server,
Shiratorizawa Academy,1st year,Tsutomu Goshiki,3,4,4,3,4,3,21,#8,Wing Spiker,
Shiratorizawa Academy,1st year,Yu Shibata,3,3,3,3,3,3,18,#9,Wing Spiker,
Shiratorizawa Academy,2nd year,Kenjirō Shirabu,4,3,4,4,4,3,22,#10,Setter,
Shiratorizawa Academy,2nd year,Taichi Kawanishi,3,2,4,4,3,3,19,#12,Middle Blocker,
Shiratorizawa Academy,1st year,Kai Akakura,2,3,3,3,3,3,17,#13,Libero,
Shiratorizawa Academy,1st year,Hayato Yamagata,3,4,5,3,3,4,22,#14,Libero,
Shiratorizawa Academy,1st year,Yūshō Sagae,3,3,3,3,3,3,18,#?,Wing Spiker,
Shiratorizawa Academy,2nd year,Umeda,3,3,3,3,3,3,18,#?,?,
Shiratorizawa Academy,1st year,Suzuki,3,3,3,3,3,3,18,#?,?,
Shiratorizawa Academy,1st year,Yumeto Nagamatsu,3,3,3,3,3,3,18,#?,?,
Date Tech High,Manager,Mai Nametsu,2,1,3,4,3,1,14,#1,Manager,
Date Tech High,3rd year,Yasushi Kamasaki (MB),5,2,4,2,2,4,19,#1,Middle Blocker,Former vice captain
Date Tech High,3rd year,Kaname Moniwa (S),2,3,3,4,4,3,18,#2,Setter,Former captain
Date Tech High,3rd year,Takehito Sasaya (WS),4,4,3,3,4,3,21,#3,Wing Spiker,
Date Tech High,2nd year,Kenji Futakuchi,4,4,3,3,3,4,21,#2,Wing Spiker,Former captain
Date Tech High,2nd year,Takanobu Aone,5,3,3,3,3,4,21,#1,Middle Blocker,Current captain
Date Tech High,2nd year,Yutaka Obara (WS),4,3,3,3,4,2,19,#3,Wing Spiker,
Date Tech High,2nd year,Tarō Onagawa (WS),2,3,3,4,4,2,18,#8,Wing Spiker,
Date Tech High,1st year,Kōsuke Sakunami (L),1,4,3,2,3,4,17,#13,Libero,
